slurmstepd: info: Setting TMPDIR to /scratch/12885645. Previous errors about TMPDIR can be discarded
2025-05-24 00:17:27.388744: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-05-24 00:17:33.954895: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-05-24 00:18:01.840561: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855481: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /mnt/netapp1/Optcesga_FT2_RHEL7/2020/gentoo/22072020/usr/gr/lib64
2025-05-24 00:18:01.855493: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
--2025-05-24 00:18:36--  https://rajpurkar.github.io/SQuAD-explorer/dataset/train-v2.0.json
Resolviendo rajpurkar.github.io... 185.199.110.153, 185.199.111.153, 185.199.108.153, ...
Conectando con rajpurkar.github.io[185.199.110.153]:443... conectado.
Petición HTTP enviada, esperando respuesta... 200 OK
Longitud: 42123633 (40M) [application/json]
Grabando a: “dataset/train.json”

     0K .......... .......... .......... .......... ..........  0% 2,29M 18s
Epoch 1 - Training:  66%|██████▌   | 825/1250 [03:26<01:28,  4.83it/s]
Epoch 1 - Training:  66%|██████▌   | 826/1250 [03:26<01:28,  4.80it/s]
Epoch 1 - Training:  66%|██████▌   | 827/1250 [03:26<01:27,  4.81it/s]
Epoch 1 - Training:  66%|██████▌   | 828/1250 [03:26<01:27,  4.82it/s]
Epoch 1 - Training:  66%|██████▋   | 829/1250 [03:26<01:27,  4.83it/s]
Epoch 1 - Training:  66%|██████▋   | 830/1250 [03:27<01:26,  4.83it/s]
Epoch 1 - Training:  66%|██████▋   | 831/1250 [03:27<01:27,  4.80it/s]
Epoch 1 - Training:  67%|██████▋   | 832/1250 [03:27<01:26,  4.81it/s]
Epoch 1 - Training:  67%|██████▋   | 833/1250 [03:27<01:26,  4.83it/s]
Epoch 1 - Training:  67%|██████▋   | 834/1250 [03:27<01:26,  4.82it/s]
Epoch 1 - Training:  67%|██████▋   | 835/1250 [03:28<01:25,  4.83it/s]
Epoch 1 - Training:  67%|██████▋   | 836/1250 [03:28<01:26,  4.80it/s]
Epoch 1 - Training:  67%|██████▋   | 837/1250 [03:28<01:25,  4.82it/s]
Epoch 1 - Training:  67%|██████▋   | 838/1250 [03:28<01:25,  4.82it/s]
Epoch 1 - Training:  67%|██████▋   | 839/1250 [03:29<01:25,  4.82it/s]
Epoch 1 - Training:  67%|██████▋   | 840/1250 [03:29<01:24,  4.83it/s]
Epoch 1 - Training:  67%|██████▋   | 841/1250 [03:29<01:25,  4.80it/s]
Epoch 1 - Training:  67%|██████▋   | 842/1250 [03:29<01:24,  4.81it/s]
Epoch 1 - Training:  67%|██████▋   | 843/1250 [03:29<01:24,  4.82it/s]
Epoch 1 - Training:  68%|██████▊   | 844/1250 [03:30<01:24,  4.83it/s]
Epoch 1 - Training:  68%|██████▊   | 845/1250 [03:30<01:23,  4.83it/s]
Epoch 1 - Training:  68%|██████▊   | 846/1250 [03:30<01:24,  4.80it/s]
Epoch 1 - Training:  68%|██████▊   | 847/1250 [03:30<01:23,  4.80it/s]
Epoch 1 - Training:  68%|██████▊   | 848/1250 [03:30<01:23,  4.82it/s]
Epoch 1 - Training:  68%|██████▊   | 849/1250 [03:31<01:23,  4.82it/s]
Epoch 1 - Training:  68%|██████▊   | 850/1250 [03:31<01:22,  4.83it/s]
Epoch 1 - Training:  68%|██████▊   | 851/1250 [03:31<01:23,  4.80it/s]
Epoch 1 - Training:  68%|██████▊   | 852/1250 [03:31<01:22,  4.82it/s]
Epoch 1 - Training:  68%|██████▊   | 853/1250 [03:31<01:22,  4.82it/s]
Epoch 1 - Training:  68%|██████▊   | 854/1250 [03:32<01:21,  4.83it/s]
Epoch 1 - Training:  68%|██████▊   | 855/1250 [03:32<01:21,  4.83it/s]
Epoch 1 - Training:  68%|██████▊   | 856/1250 [03:32<01:22,  4.80it/s]
Epoch 1 - Training:  69%|██████▊   | 857/1250 [03:32<01:21,  4.81it/s]
Epoch 1 - Training:  69%|██████▊   | 858/1250 [03:32<01:21,  4.82it/s]
Epoch 1 - Training:  69%|██████▊   | 859/1250 [03:33<01:21,  4.82it/s]
Epoch 1 - Training:  69%|██████▉   | 860/1250 [03:33<01:20,  4.83it/s]
Epoch 1 - Training:  69%|██████▉   | 861/1250 [03:33<01:21,  4.80it/s]
Epoch 1 - Training:  69%|██████▉   | 862/1250 [03:33<01:20,  4.81it/s]
Epoch 1 - Training:  69%|██████▉   | 863/1250 [03:34<01:20,  4.82it/s]
Epoch 1 - Training:  69%|██████▉   | 864/1250 [03:34<01:20,  4.82it/s]
Epoch 1 - Training:  69%|██████▉   | 865/1250 [03:34<01:19,  4.83it/s]
Epoch 1 - Training:  69%|██████▉   | 866/1250 [03:34<01:20,  4.80it/s]
Epoch 1 - Training:  69%|██████▉   | 867/1250 [03:34<01:19,  4.81it/s]
Epoch 1 - Training:  69%|██████▉   | 868/1250 [03:35<01:19,  4.82it/s]
Epoch 1 - Training:  70%|██████▉   | 869/1250 [03:35<01:18,  4.83it/s]
Epoch 1 - Training:  70%|██████▉   | 870/1250 [03:35<01:18,  4.83it/s]
Epoch 1 - Training:  70%|██████▉   | 871/1250 [03:35<01:19,  4.80it/s]
Epoch 1 - Training:  70%|██████▉   | 872/1250 [03:35<01:18,  4.81it/s]
Epoch 1 - Training:  70%|██████▉   | 873/1250 [03:36<01:18,  4.82it/s]
Epoch 1 - Training:  70%|██████▉   | 874/1250 [03:36<01:17,  4.83it/s]
Epoch 1 - Training:  70%|███████   | 875/1250 [03:36<01:17,  4.83it/s]
Epoch 1 - Training:  70%|███████   | 876/1250 [03:36<01:18,  4.79it/s]
Epoch 1 - Training:  70%|███████   | 877/1250 [03:36<01:17,  4.81it/s]
Epoch 1 - Training:  70%|███████   | 878/1250 [03:37<01:17,  4.81it/s]
Epoch 1 - Training:  70%|███████   | 879/1250 [03:37<01:16,  4.82it/s]
Epoch 1 - Training:  70%|███████   | 880/1250 [03:37<01:16,  4.82it/s]
Epoch 1 - Training:  70%|███████   | 881/1250 [03:37<01:16,  4.80it/s]
Epoch 1 - Training:  71%|███████   | 882/1250 [03:37<01:16,  4.81it/s]
Epoch 1 - Training:  71%|███████   | 883/1250 [03:38<01:16,  4.82it/s]
Epoch 1 - Training:  71%|███████   | 884/1250 [03:38<01:15,  4.83it/s]
Epoch 1 - Training:  71%|███████   | 885/1250 [03:38<01:15,  4.83it/s]
Epoch 1 - Training:  71%|███████   | 886/1250 [03:38<01:15,  4.80it/s]
Epoch 1 - Training:  71%|███████   | 887/1250 [03:39<01:15,  4.82it/s]
Epoch 1 - Training:  71%|███████   | 888/1250 [03:39<01:15,  4.82it/s]
Epoch 1 - Training:  71%|███████   | 889/1250 [03:39<01:14,  4.82it/s]
Epoch 1 - Training:  71%|███████   | 890/1250 [03:39<01:14,  4.83it/s]
Epoch 1 - Training:  71%|███████▏  | 891/1250 [03:39<01:14,  4.79it/s]
Epoch 1 - Training:  71%|███████▏  | 892/1250 [03:40<01:14,  4.80it/s]
Epoch 1 - Training:  71%|███████▏  | 893/1250 [03:40<01:14,  4.82it/s]
Epoch 1 - Training:  72%|███████▏  | 894/1250 [03:40<01:13,  4.82it/s]
Epoch 1 - Training:  72%|███████▏  | 895/1250 [03:40<01:13,  4.83it/s]
Epoch 1 - Training:  72%|███████▏  | 896/1250 [03:40<01:13,  4.79it/s]
Epoch 1 - Training:  72%|███████▏  | 897/1250 [03:41<01:13,  4.80it/s]
Epoch 1 - Training:  72%|███████▏  | 898/1250 [03:41<01:13,  4.81it/s]
Epoch 1 - Training:  72%|███████▏  | 899/1250 [03:41<01:12,  4.82it/s]
Epoch 1 - Training:  72%|███████▏  | 900/1250 [03:41<01:12,  4.83it/s]
Epoch 1 - Training:  72%|███████▏  | 901/1250 [03:41<01:12,  4.80it/s]
Epoch 1 - Training:  72%|███████▏  | 902/1250 [03:42<01:12,  4.81it/s]
Epoch 1 - Training:  72%|███████▏  | 903/1250 [03:42<01:12,  4.82it/s]
Epoch 1 - Training:  72%|███████▏  | 904/1250 [03:42<01:11,  4.83it/s]
Epoch 1 - Training:  72%|███████▏  | 905/1250 [03:42<01:11,  4.83it/s]
Epoch 1 - Training:  72%|███████▏  | 906/1250 [03:42<01:11,  4.80it/s]
Epoch 1 - Training:  73%|███████▎  | 907/1250 [03:43<01:11,  4.82it/s]
Epoch 1 - Training:  73%|███████▎  | 908/1250 [03:43<01:10,  4.83it/s]
Epoch 1 - Training:  73%|███████▎  | 909/1250 [03:43<01:10,  4.83it/s]
Epoch 1 - Training:  73%|███████▎  | 910/1250 [03:43<01:10,  4.83it/s]
Epoch 1 - Training:  73%|███████▎  | 911/1250 [03:43<01:10,  4.79it/s]
Epoch 1 - Training:  73%|███████▎  | 912/1250 [03:44<01:10,  4.80it/s]
Epoch 1 - Training:  73%|███████▎  | 913/1250 [03:44<01:09,  4.81it/s]
Epoch 1 - Training:  73%|███████▎  | 914/1250 [03:44<01:09,  4.82it/s]
Epoch 1 - Training:  73%|███████▎  | 915/1250 [03:44<01:09,  4.83it/s]
Epoch 1 - Training:  73%|███████▎  | 916/1250 [03:45<01:09,  4.79it/s]
Epoch 1 - Training:  73%|███████▎  | 917/1250 [03:45<01:09,  4.80it/s]
Epoch 1 - Training:  73%|███████▎  | 918/1250 [03:45<01:08,  4.82it/s]
Epoch 1 - Training:  74%|███████▎  | 919/1250 [03:45<01:08,  4.83it/s]
Epoch 1 - Training:  74%|███████▎  | 920/1250 [03:45<01:08,  4.83it/s]
Epoch 1 - Training:  74%|███████▎  | 921/1250 [03:46<01:08,  4.80it/s]
Epoch 1 - Training:  74%|███████▍  | 922/1250 [03:46<01:08,  4.81it/s]
Epoch 1 - Training:  74%|███████▍  | 923/1250 [03:46<01:07,  4.82it/s]
Epoch 1 - Training:  74%|███████▍  | 924/1250 [03:46<01:07,  4.82it/s]
Epoch 1 - Training:  74%|███████▍  | 925/1250 [03:46<01:07,  4.83it/s]
Epoch 1 - Training:  74%|███████▍  | 926/1250 [03:47<01:07,  4.79it/s]
Epoch 1 - Training:  74%|███████▍  | 927/1250 [03:47<01:07,  4.81it/s]
Epoch 1 - Training:  74%|███████▍  | 928/1250 [03:47<01:06,  4.82it/s]
Epoch 1 - Training:  74%|███████▍  | 929/1250 [03:47<01:06,  4.83it/s]
Epoch 1 - Training:  74%|███████▍  | 930/1250 [03:47<01:06,  4.83it/s]
Epoch 1 - Training:  74%|███████▍  | 931/1250 [03:48<01:06,  4.80it/s]
Epoch 1 - Training:  75%|███████▍  | 932/1250 [03:48<01:06,  4.81it/s]
Epoch 1 - Training:  75%|███████▍  | 933/1250 [03:48<01:05,  4.82it/s]
Epoch 1 - Training:  75%|███████▍  | 934/1250 [03:48<01:05,  4.82it/s]
Epoch 1 - Training:  75%|███████▍  | 935/1250 [03:48<01:05,  4.83it/s]
Epoch 1 - Training:  75%|███████▍  | 936/1250 [03:49<01:05,  4.79it/s]
Epoch 1 - Training:  75%|███████▍  | 937/1250 [03:49<01:05,  4.80it/s]
Epoch 1 - Training:  75%|███████▌  | 938/1250 [03:49<01:04,  4.82it/s]
Epoch 1 - Training:  75%|███████▌  | 939/1250 [03:49<01:04,  4.81it/s]
Epoch 1 - Training:  75%|███████▌  | 940/1250 [03:50<01:04,  4.83it/s]
Epoch 1 - Training:  75%|███████▌  | 941/1250 [03:50<01:04,  4.79it/s]
Epoch 1 - Training:  75%|███████▌  | 942/1250 [03:50<01:03,  4.81it/s]
Epoch 1 - Training:  75%|███████▌  | 943/1250 [03:50<01:03,  4.82it/s]
Epoch 1 - Training:  76%|███████▌  | 944/1250 [03:50<01:03,  4.83it/s]
Epoch 1 - Training:  76%|███████▌  | 945/1250 [03:51<01:03,  4.83it/s]
Epoch 1 - Training:  76%|███████▌  | 946/1250 [03:51<01:03,  4.80it/s]
Epoch 1 - Training:  76%|███████▌  | 947/1250 [03:51<01:02,  4.82it/s]
Epoch 1 - Training:  76%|███████▌  | 948/1250 [03:51<01:02,  4.83it/s]
Epoch 1 - Training:  76%|███████▌  | 949/1250 [03:51<01:02,  4.82it/s]
Epoch 1 - Training:  76%|███████▌  | 950/1250 [03:52<01:02,  4.82it/s]
Epoch 1 - Training:  76%|███████▌  | 951/1250 [03:52<01:02,  4.79it/s]
Epoch 1 - Training:  76%|███████▌  | 952/1250 [03:52<01:02,  4.80it/s]
Epoch 1 - Training:  76%|███████▌  | 953/1250 [03:52<01:01,  4.81it/s]
Epoch 1 - Training:  76%|███████▋  | 954/1250 [03:52<01:01,  4.82it/s]
Epoch 1 - Training:  76%|███████▋  | 955/1250 [03:53<01:01,  4.83it/s]
Epoch 1 - Training:  76%|███████▋  | 956/1250 [03:53<01:01,  4.80it/s]
Epoch 1 - Training:  77%|███████▋  | 957/1250 [03:53<01:00,  4.81it/s]
Epoch 1 - Training:  77%|███████▋  | 958/1250 [03:53<01:00,  4.82it/s]
Epoch 1 - Training:  77%|███████▋  | 959/1250 [03:53<01:00,  4.83it/s]
Epoch 1 - Training:  77%|███████▋  | 960/1250 [03:54<01:00,  4.83it/s]
Epoch 1 - Training:  77%|███████▋  | 961/1250 [03:54<01:00,  4.80it/s]
Epoch 1 - Training:  77%|███████▋  | 962/1250 [03:54<00:59,  4.82it/s]
Epoch 1 - Training:  77%|███████▋  | 963/1250 [03:54<00:59,  4.82it/s]
Epoch 1 - Training:  77%|███████▋  | 964/1250 [03:54<00:59,  4.83it/s]
Epoch 1 - Training:  77%|███████▋  | 965/1250 [03:55<00:59,  4.82it/s]
Epoch 1 - Training:  77%|███████▋  | 966/1250 [03:55<00:59,  4.80it/s]
Epoch 1 - Training:  77%|███████▋  | 967/1250 [03:55<00:58,  4.81it/s]
Epoch 1 - Training:  77%|███████▋  | 968/1250 [03:55<00:58,  4.82it/s]
Epoch 1 - Training:  78%|███████▊  | 969/1250 [03:56<00:58,  4.83it/s]
Epoch 1 - Training:  78%|███████▊  | 970/1250 [03:56<00:57,  4.83it/s]
Epoch 1 - Training:  78%|███████▊  | 971/1250 [03:56<00:58,  4.80it/s]
Epoch 1 - Training:  78%|███████▊  | 972/1250 [03:56<00:57,  4.81it/s]
Epoch 1 - Training:  78%|███████▊  | 973/1250 [03:56<00:57,  4.82it/s]
Epoch 1 - Training:  78%|███████▊  | 974/1250 [03:57<00:57,  4.82it/s]
Epoch 1 - Training:  78%|███████▊  | 975/1250 [03:57<00:56,  4.83it/s]
Epoch 1 - Training:  78%|███████▊  | 976/1250 [03:57<00:57,  4.79it/s]
Epoch 1 - Training:  78%|███████▊  | 977/1250 [03:57<00:56,  4.80it/s]
Epoch 1 - Training:  78%|███████▊  | 978/1250 [03:57<00:56,  4.81it/s]
Epoch 1 - Training:  78%|███████▊  | 979/1250 [03:58<00:56,  4.81it/s]
Epoch 1 - Training:  78%|███████▊  | 980/1250 [03:58<00:55,  4.83it/s]
Epoch 1 - Training:  78%|███████▊  | 981/1250 [03:58<00:56,  4.80it/s]
Epoch 1 - Training:  79%|███████▊  | 982/1250 [03:58<00:55,  4.81it/s]
Epoch 1 - Training:  79%|███████▊  | 983/1250 [03:58<00:55,  4.82it/s]
Epoch 1 - Training:  79%|███████▊  | 984/1250 [03:59<00:55,  4.83it/s]
Epoch 1 - Training:  79%|███████▉  | 985/1250 [03:59<00:54,  4.82it/s]
Epoch 1 - Training:  79%|███████▉  | 986/1250 [03:59<00:55,  4.79it/s]
Epoch 1 - Training:  79%|███████▉  | 987/1250 [03:59<00:54,  4.81it/s]
Epoch 1 - Training:  79%|███████▉  | 988/1250 [03:59<00:54,  4.82it/s]
Epoch 1 - Training:  79%|███████▉  | 989/1250 [04:00<00:54,  4.83it/s]
Epoch 1 - Training:  79%|███████▉  | 990/1250 [04:00<00:53,  4.83it/s]
Epoch 1 - Training:  79%|███████▉  | 991/1250 [04:00<00:53,  4.80it/s]
Epoch 1 - Training:  79%|███████▉  | 992/1250 [04:00<00:53,  4.82it/s]
Epoch 1 - Training:  79%|███████▉  | 993/1250 [04:01<00:53,  4.82it/s]
Epoch 1 - Training:  80%|███████▉  | 994/1250 [04:01<00:53,  4.82it/s]
Epoch 1 - Training:  80%|███████▉  | 995/1250 [04:01<00:52,  4.84it/s]
Epoch 1 - Training:  80%|███████▉  | 996/1250 [04:01<00:52,  4.81it/s]
Epoch 1 - Training:  80%|███████▉  | 997/1250 [04:01<00:52,  4.81it/s]
Epoch 1 - Training:  80%|███████▉  | 998/1250 [04:02<00:52,  4.82it/s]
Epoch 1 - Training:  80%|███████▉  | 999/1250 [04:02<00:52,  4.83it/s]
Epoch 1 - Training:  80%|████████  | 1000/1250 [04:02<00:51,  4.82it/s]
Epoch 1 - Training:  80%|████████  | 1001/1250 [04:02<00:51,  4.80it/s]
Epoch 1 - Training:  80%|████████  | 1002/1250 [04:02<00:51,  4.82it/s]
Epoch 1 - Training:  80%|████████  | 1003/1250 [04:03<00:51,  4.83it/s]
Epoch 1 - Training:  80%|████████  | 1004/1250 [04:03<00:51,  4.82it/s]
Epoch 1 - Training:  80%|████████  | 1005/1250 [04:03<00:50,  4.83it/s]
Epoch 1 - Training:  80%|████████  | 1006/1250 [04:03<00:50,  4.79it/s]
Epoch 1 - Training:  81%|████████  | 1007/1250 [04:03<00:50,  4.80it/s]
Epoch 1 - Training:  81%|████████  | 1008/1250 [04:04<00:50,  4.82it/s]
Epoch 1 - Training:  81%|████████  | 1009/1250 [04:04<00:49,  4.82it/s]
Epoch 1 - Training:  81%|████████  | 1010/1250 [04:04<00:49,  4.83it/s]
Epoch 1 - Training:  81%|████████  | 1011/1250 [04:04<00:49,  4.81it/s]
Epoch 1 - Training:  81%|████████  | 1012/1250 [04:04<00:49,  4.82it/s]
Epoch 1 - Training:  81%|████████  | 1013/1250 [04:05<00:49,  4.82it/s]
Epoch 1 - Training:  81%|████████  | 1014/1250 [04:05<00:48,  4.83it/s]
Epoch 1 - Training:  81%|████████  | 1015/1250 [04:05<00:48,  4.83it/s]
Epoch 1 - Training:  81%|████████▏ | 1016/1250 [04:05<00:48,  4.80it/s]
Epoch 1 - Training:  81%|████████▏ | 1017/1250 [04:05<00:48,  4.81it/s]
Epoch 1 - Training:  81%|████████▏ | 1018/1250 [04:06<00:48,  4.82it/s]
Epoch 1 - Training:  82%|████████▏ | 1019/1250 [04:06<00:47,  4.82it/s]
Epoch 1 - Training:  82%|████████▏ | 1020/1250 [04:06<00:47,  4.83it/s]
Epoch 1 - Training:  82%|████████▏ | 1021/1250 [04:06<00:47,  4.80it/s]
Epoch 1 - Training:  82%|████████▏ | 1022/1250 [04:07<00:47,  4.81it/s]
Epoch 1 - Training:  82%|████████▏ | 1023/1250 [04:07<00:47,  4.82it/s]
Epoch 1 - Training:  82%|████████▏ | 1024/1250 [04:07<00:46,  4.83it/s]
Epoch 1 - Training:  82%|████████▏ | 1025/1250 [04:07<00:46,  4.83it/s]
Epoch 1 - Training:  82%|████████▏ | 1026/1250 [04:07<00:46,  4.80it/s]
Epoch 1 - Training:  82%|████████▏ | 1027/1250 [04:08<00:46,  4.82it/s]
Epoch 1 - Training:  82%|████████▏ | 1028/1250 [04:08<00:46,  4.82it/s]
Epoch 1 - Training:  82%|████████▏ | 1029/1250 [04:08<00:45,  4.83it/s]
Epoch 1 - Training:  82%|████████▏ | 1030/1250 [04:08<00:45,  4.84it/s]
Epoch 1 - Training:  82%|████████▏ | 1031/1250 [04:08<00:45,  4.80it/s]
Epoch 1 - Training:  83%|████████▎ | 1032/1250 [04:09<00:45,  4.81it/s]
Epoch 1 - Training:  83%|████████▎ | 1033/1250 [04:09<00:44,  4.82it/s]
Epoch 1 - Training:  83%|████████▎ | 1034/1250 [04:09<00:44,  4.82it/s]
Epoch 1 - Training:  83%|████████▎ | 1035/1250 [04:09<00:44,  4.83it/s]
Epoch 1 - Training:  83%|████████▎ | 1036/1250 [04:09<00:44,  4.80it/s]
Epoch 1 - Training:  83%|████████▎ | 1037/1250 [04:10<00:44,  4.80it/s]
Epoch 1 - Training:  83%|████████▎ | 1038/1250 [04:10<00:44,  4.81it/s]
Epoch 1 - Training:  83%|████████▎ | 1039/1250 [04:10<00:43,  4.82it/s]
Epoch 1 - Training:  83%|████████▎ | 1040/1250 [04:10<00:43,  4.82it/s]
Epoch 1 - Training:  83%|████████▎ | 1041/1250 [04:10<00:43,  4.79it/s]
Epoch 1 - Training:  83%|████████▎ | 1042/1250 [04:11<00:43,  4.81it/s]
Epoch 1 - Training:  83%|████████▎ | 1043/1250 [04:11<00:42,  4.82it/s]
Epoch 1 - Training:  84%|████████▎ | 1044/1250 [04:11<00:42,  4.82it/s]
Epoch 1 - Training:  84%|████████▎ | 1045/1250 [04:11<00:42,  4.84it/s]
Epoch 1 - Training:  84%|████████▎ | 1046/1250 [04:12<00:42,  4.81it/s]
Epoch 1 - Training:  84%|████████▍ | 1047/1250 [04:12<00:42,  4.82it/s]
Epoch 1 - Training:  84%|████████▍ | 1048/1250 [04:12<00:41,  4.83it/s]
Epoch 1 - Training:  84%|████████▍ | 1049/1250 [04:12<00:41,  4.83it/s]
Epoch 1 - Training:  84%|████████▍ | 1050/1250 [04:12<00:41,  4.84it/s]
Epoch 1 - Training:  84%|████████▍ | 1051/1250 [04:13<00:41,  4.80it/s]
Epoch 1 - Training:  84%|████████▍ | 1052/1250 [04:13<00:41,  4.81it/s]
Epoch 1 - Training:  84%|████████▍ | 1053/1250 [04:13<00:40,  4.83it/s]
Epoch 1 - Training:  84%|████████▍ | 1054/1250 [04:13<00:40,  4.83it/s]
Epoch 1 - Training:  84%|████████▍ | 1055/1250 [04:13<00:40,  4.83it/s]
Epoch 1 - Training:  84%|████████▍ | 1056/1250 [04:14<00:40,  4.80it/s]
Epoch 1 - Training:  85%|████████▍ | 1057/1250 [04:14<00:40,  4.82it/s]
Epoch 1 - Training:  85%|████████▍ | 1058/1250 [04:14<00:39,  4.83it/s]
